Source,Target,Airline
HDY,SIN,TGW
HDY,BKK,THA
HDY,CNX,AIQ
TST,DMK,NOK
TST,DMK,AIQ
UTH,DMK,NOK
UTH,DMK,AIQ
UTH,HKT,AIQ
UTH,BKK,BKP
UTH,BKK,THA
UTH,CNX,NOK
SNO,DMK,NOK
LOE,DMK,NOK
DAD,REP,SLK
DAD,REP,SIA
DAD,REP,VOZ
DAD,REP,HVN
DAD,HKG,CPA
DAD,HKG,HDA
DAD,MFM,AMU
DAD,HAN,PIC
DAD,HAN,RAC
DAD,HAN,HVN
DAD,SGN,PIC
DAD,SGN,RAC
DAD,SGN,HVN
DAD,SIN,SLK
DAD,SIN,SIA
DAD,SIN,VOZ
DAD,CAN,CSN
DAD,CAN,HVN
DAD,KMG,CES
DAD,XMN,HVN
DAD,HGH,HVN
DAD,CTU,HVN
DAD,PVG,HVN
DAD,ICN,KAL
DAD,ICN,AAR
DAD,ICN,HVN
DAD,DLI,HVN
DAD,BMV,HVN
DAD,HPH,HVN
DAD,CXR,HVN
DAD,PXU,HVN
DAD,VII,HVN
DAD,WNZ,HVN
HAN,FRA,AZA
HAN,FRA,HVN
HAN,CDG,AFR
HAN,CDG,AZA
HAN,CDG,HVN
HAN,KHH,UIA
HAN,KHH,HVN
HAN,RMQ,MDA
HAN,TPE,EVA
HAN,TPE,CAL
HAN,TPE,HVN
HAN,NRT,AAL
HAN,NRT,JAL
HAN,NRT,HVN
HAN,FUK,JAL
HAN,FUK,HVN
HAN,HND,ANA
HAN,PUS,KAL
HAN,PUS,HVN
HAN,MNL,CEB
HAN,SVO,AFL
HAN,PNH,HVN
HAN,REP,AFR
HAN,REP,HVN
HAN,HKG,CPA
HAN,HKG,CRK
HAN,HKG,HDA
HAN,HKG,HVN
HAN,LPQ,LAO
HAN,LPQ,HVN
HAN,VTE,LAO
HAN,VTE,HVN
HAN,MFM,AMU
HAN,DMK,AIQ
HAN,DAD,PIC
HAN,DAD,RAC
HAN,DAD,HVN
HAN,SGN,PIC
HAN,SGN,RAC
HAN,SGN,HVN
HAN,RGN,HVN
HAN,KUL,AXM
HAN,KUL,MAS
HAN,KUL,HVN
HAN,SIN,SLK
HAN,SIN,SIA
HAN,SIN,TGW
HAN,SIN,HVN
HAN,PEK,CSN
HAN,PEK,HVN
HAN,CAN,CSN
HAN,CAN,HVN
HAN,NNG,CES
HAN,CTU,HVN
HAN,PVG,CES
HAN,PVG,HVN
HAN,BKK,QTR
HAN,BKK,THA
HAN,BKK,RAC
HAN,BKK,HVN
HAN,ICN,KAL
HAN,ICN,AAR
HAN,ICN,HVN
HAN,NGO,JAL
HAN,NGO,HVN
HAN,KIX,JAL
HAN,KIX,HVN
HAN,DME,HVN
HAN,HUI,RAC
HAN,HUI,HVN
HAN,DLI,RAC
HAN,DLI,HVN
HAN,VDH,HVN
HAN,VCL,HVN
HAN,TBB,HVN
HAN,PQC,HVN
HAN,BMV,RAC
HAN,BMV,HVN
HAN,CXR,RAC
HAN,CXR,HVN
HAN,VCA,HVN
HAN,DIN,HVN
HAN,UIH,HVN
HAN,PXU,HVN
HAN,VII,HVN
SGN,FRA,AZA
SGN,FRA,HVN
SGN,CDG,AFR
SGN,CDG,AZA
SGN,CDG,HVN
SGN,AUH,ETD
SGN,AUH,HVN
SGN,DXB,UAE
SGN,DOH,QTR
SGN,KHH,UIA
SGN,KHH,CAL
SGN,KHH,HVN
SGN,RMQ,MDA
SGN,TPE,EVA
SGN,TPE,CAL
SGN,TPE,HVN
SGN,NRT,AAL
SGN,NRT,JAL
SGN,NRT,ANA
SGN,NRT,HVN
SGN,FUK,JAL
SGN,FUK,HVN
SGN,HND,JAL
SGN,PUS,KAL
SGN,PUS,HVN
SGN,MNL,CEB
SGN,MNL,PAL
SGN,MNL,HVN
SGN,ALA,KZR
SGN,SVO,AFL
SGN,PNH,QTR
SGN,PNH,HVN
SGN,REP,HVN
SGN,HKG,CPA
SGN,HKG,CRK
SGN,HKG,UAL
SGN,HKG,HVN
SGN,PKZ,LAO
SGN,DMK,AIQ
SGN,DAD,PIC
SGN,DAD,RAC
SGN,DAD,HVN
SGN,HAN,PIC
SGN,HAN,RAC
SGN,HAN,HVN
SGN,RGN,HVN
SGN,CGK,HVN
SGN,KUL,AXM
SGN,KUL,MAS
SGN,KUL,HVN
SGN,SIN,JSA
SGN,SIN,LNI
SGN,SIN,SIA
SGN,SIN,TGW
SGN,SIN,HVN
SGN,MEL,QFA
SGN,MEL,HVN
SGN,SYD,QFA
SGN,SYD,HVN
SGN,PEK,CCA
SGN,CAN,CSN
SGN,CAN,HVN
SGN,NNG,CSC
SGN,FOC,HVN
SGN,PVG,CES
SGN,PVG,HVN
SGN,BKK,THA
SGN,BKK,THY
SGN,BKK,RAC
SGN,BKK,HVN
SGN,ICN,KAL
SGN,ICN,AAR
SGN,ICN,HVN
SGN,NGO,HVN
SGN,KIX,JAL
SGN,KIX,HVN
SGN,DME,TSO
SGN,DME,HVN
SGN,HUI,RAC
SGN,HUI,HVN
SGN,DLI,RAC
SGN,DLI,HVN
SGN,VDH,HVN
SGN,VKG,HVN
SGN,CAH,HVN
SGN,VCL,HVN
SGN,TBB,HVN
SGN,PQC,PIC
SGN,PQC,RAC
SGN,PQC,HVN
SGN,BMV,PIC
SGN,BMV,RAC
SGN,BMV,HVN
SGN,HPH,PIC
SGN,HPH,RAC
SGN,HPH,HVN
SGN,CXR,PIC
SGN,CXR,RAC
SGN,CXR,HVN
SGN,VCS,HVN
SGN,UIH,RAC
SGN,UIH,HVN
SGN,PXU,HVN
SGN,VII,PIC
SGN,VII,RAC
SGN,VII,HVN
SGN,THD,HVN
HEH,MDL,JAB
HEH,THL,JAB
HEH,RGN,JAB
KET,RGN,JAB
KYP,RGN,JAB
MDL,DMK,AIQ
MDL,HEH,JAB
MDL,MYT,JAB
MDL,RGN,JAB
MDL,KMG,CES
MDL,BKK,ETD
MDL,BKK,BKP
MDL,BKK,QTR
MDL,NYU,JAB
MYT,MDL,JAB
MYT,PBU,JAB
MYT,RGN,JAB
PBU,MYT,JAB
AKY,RGN,JAB
THL,HEH,JAB
THL,KET,JAB
THL,RGN,JAB
RGN,DOH,QTR
RGN,TPE,CAL
RGN,NRT,ANA
RGN,PNH,MXL
RGN,CCU,AIC
RGN,DAC,BBC
RGN,HKG,HDA
RGN,DMK,NOK
RGN,DMK,AIQ
RGN,HAN,HVN
RGN,SGN,HVN
RGN,HEH,JAB
RGN,KYP,JAB
RGN,MDL,JAB
RGN,MYT,JAB
RGN,AKY,JAB
RGN,THL,JAB
RGN,KUL,MXL
RGN,KUL,AXM
RGN,KUL,MAS
RGN,SIN,JSA
RGN,SIN,MXL
RGN,SIN,SLK
RGN,SIN,SIA
RGN,SIN,TGW
RGN,SIN,AWA
RGN,PEK,CCA
RGN,CAN,MXL
RGN,CAN,CSN
RGN,NNG,CES
RGN,KMG,CCA
RGN,KMG,CES
RGN,BKK,MXL
RGN,BKK,BKP
RGN,BKK,THA
RGN,BKK,AWA
RGN,ICN,MXL
RGN,ICN,KAL
RGN,ICN,AAR
RGN,CNX,JAB
RGN,NYU,JAB
UPG,BIK,GIA
UPG,BIK,SJY
UPG,TIM,SJY
UPG,DJJ,GIA
UPG,DJJ,LNI
UPG,DJJ,SJY
UPG,GTO,GIA
UPG,GTO,LNI
UPG,GTO,SJY
UPG,PLW,GIA
UPG,PLW,LNI
UPG,PLW,SJY
UPG,MDC,GIA
UPG,MDC,LNI
UPG,PSJ,LNI
UPG,TTE,GIA
UPG,TTE,LNI
UPG,TTE,SJY
UPG,LUW,LNI
UPG,LUW,SJY
UPG,AMQ,GIA
UPG,AMQ,LNI
UPG,AMQ,SJY
UPG,MKW,SJY
UPG,SOQ,GIA
UPG,SOQ,SJY
UPG,CGK,GIA
UPG,CGK,LNI
UPG,CGK,SJY
UPG,KUL,AXM
UPG,SIN,GIA
UPG,SIN,SLK
UPG,SIN,SIA
UPG,KDI,GIA
UPG,KDI,LNI
UPG,KDI,SJY
UPG,JOG,GIA
UPG,JOG,LNI
UPG,BPN,GIA
UPG,BPN,LNI
UPG,BPN,SJY
UPG,TRK,LNI
UPG,SUB,GIA
UPG,SUB,LNI
UPG,SUB,AWQ
UPG,SUB,SJY
UPG,DPS,GIA
UPG,DPS,LNI
UPG,DPS,AWQ
UPG,KBU,LNI
UPG,LOP,GIA
UPG,PUM,LNI
UPG,MJU,LNI
BIK,UPG,GIA
BIK,UPG,SJY
BIK,DJJ,GIA
BIK,DJJ,SJY
NBX,DJJ,LNI
NBX,AMQ,LNI
NBX,KNG,LNI
TIM,UPG,SJY
TIM,DJJ,GIA
TIM,DJJ,SJY
TIM,DPS,GIA
DJJ,UPG,GIA
DJJ,UPG,LNI
DJJ,UPG,SJY
DJJ,BIK,GIA
DJJ,BIK,SJY
DJJ,NBX,LNI
DJJ,TIM,GIA
DJJ,TIM,SJY
DJJ,MKQ,GIA
DJJ,MKQ,LNI
DJJ,MKQ,SJY
DJJ,MKW,GIA
DJJ,MKW,SJY
DJJ,CGK,GIA
DJJ,CGK,ITK
MKQ,DJJ,GIA
MKQ,DJJ,LNI
MKQ,DJJ,SJY
GTO,UPG,GIA
GTO,UPG,LNI
GTO,UPG,SJY
GTO,MDC,LNI
PLW,UPG,GIA
PLW,UPG,LNI
PLW,UPG,SJY
PLW,CGK,GIA
PLW,CGK,LNI
PLW,BPN,LNI
PLW,BPN,SJY
PLW,SUB,LNI
MDC,UPG,GIA
MDC,UPG,LNI
MDC,GTO,LNI
MDC,TTE,GIA
MDC,TTE,LNI
MDC,TTE,SJY
MDC,SOQ,LNI
MDC,CGK,GIA
MDC,CGK,ITK
MDC,CGK,LNI
MDC,SIN,GIA
MDC,SIN,SLK
MDC,SIN,SIA
MDC,NAH,LNI
MDC,BPN,GIA
MDC,BPN,LNI
MDC,SUB,LNI
MDC,SUB,SJY
PSJ,UPG,LNI
TTE,UPG,GIA
TTE,UPG,LNI
TTE,UPG,SJY
TTE,MDC,GIA
TTE,MDC,LNI
TTE,MDC,SJY
TTE,CGK,GIA
TTE,CGK,SJY
LUW,UPG,LNI
LUW,UPG,SJY
AMQ,UPG,GIA
AMQ,UPG,LNI
AMQ,UPG,SJY
AMQ,NBX,LNI
AMQ,FKQ,LNI
AMQ,MKW,LNI
AMQ,SOQ,LNI
AMQ,CGK,GIA
AMQ,CGK,ITK
AMQ,CGK,LNI
AMQ,SUB,GIA
AMQ,SUB,LNI
AMQ,LUV,LNI
FKQ,KNG,LNI
FKQ,MKW,LNI
FKQ,SOQ,LNI
KNG,NBX,LNI
KNG,AMQ,LNI
KNG,FKQ,LNI
BXB,SOQ,LNI
MKW,UPG,SJY
MKW,DJJ,GIA
MKW,DJJ,SJY
MKW,AMQ,LNI
MKW,FKQ,LNI
MKW,SOQ,GIA
MKW,SOQ,SJY
SOQ,UPG,GIA
SOQ,UPG,SJY
SOQ,MDC,LNI
SOQ,AMQ,LNI
SOQ,FKQ,LNI
SOQ,BXB,LNI
SOQ,MKW,GIA
SOQ,MKW,SJY
BTU,KCH,AXM
BTU,KCH,MAS
BTU,MYY,MAS
BTU,SBW,MAS
BTU,BKI,MAS
BTU,KUL,AXM
BTU,KUL,MAS
KCH,BTU,AXM
KCH,BTU,MAS
KCH,MYY,AXM
KCH,MYY,KLM
KCH,MYY,MAS
KCH,SBW,AXM
KCH,SBW,MAS
KCH,BKI,AXM
KCH,BKI,MAS
KCH,PNK,MAS
KCH,KBR,AXM
KCH,JHB,AXM
KCH,KUL,AXM
KCH,KUL,KLM
KCH,KUL,MAS
KCH,KUL,MXD
KCH,LGK,AXM
KCH,PEN,AXM
KCH,SIN,AXM
KCH,SIN,MAS
KCH,SIN,SLK
KCH,SIN,SIA
KCH,MZV,RBA
KCH,MZV,MAS
KCH,MKM,MAS
KCH,TGC,MAS
LMN,MYY,MAS
MUR,MYY,MAS
MUR,LBP,MAS
MUR,LGL,MAS
MUR,ODN,MAS
MUR,BBN,MAS
MUR,LKH,MAS
MYY,BTU,MAS
MYY,KCH,AXM
MYY,KCH,KLM
MYY,KCH,MAS
MYY,LMN,MAS
MYY,MUR,MAS
MYY,SBW,MAS
MYY,BKI,AXM
MYY,BKI,MAS
MYY,LBU,MAS
MYY,JHB,AXM
MYY,KUL,AXM
MYY,KUL,MAS
MYY,TGG,AXM
MYY,PEN,AXM
MYY,SIN,AXM
MYY,MZV,MAS
MYY,LGL,MAS
MYY,ODN,MAS
MYY,MKM,MAS
MYY,LWY,MAS
MYY,BBN,MAS
MYY,LKH,MAS
SBW,BTU,MAS
SBW,KCH,AXM
SBW,KCH,MAS
SBW,MYY,MAS
SBW,BKI,MAS
SBW,JHB,AXM
SBW,KUL,AXM
SBW,KUL,MAS
SBW,KUL,MXD
LDU,BKI,MAS
BKI,TPE,AXM
BKI,TPE,MAS
BKI,NRT,JAL
BKI,NRT,MAS
BKI,MNL,CEB
BKI,PPS,MAS
BKI,HKG,AXM
BKI,HKG,CPA
BKI,HKG,HDA
BKI,HKG,MAS
BKI,HKG,HKE
BKI,BTU,MAS
BKI,KCH,AXM
BKI,KCH,MAS
BKI,MYY,AXM
BKI,MYY,MAS
BKI,SBW,MAS
BKI,LDU,MAS
BKI,LBU,MAS
BKI,TWU,AXM
BKI,TWU,MAS
BKI,BWN,RBA
BKI,BWN,MAS
BKI,CGK,AXM
BKI,KBR,AXM
BKI,JHB,AXM
BKI,KUL,AXM
BKI,KUL,MAS
BKI,KUL,MXD
BKI,PEN,AXM
BKI,SIN,AXM
BKI,SIN,MAS
BKI,SIN,SLK
BKI,SIN,SIA
BKI,PER,MAS
BKI,CAN,AXM
BKI,SZX,AXM
BKI,SZX,CSN
BKI,HGH,AXM
BKI,PVG,MAS
BKI,ICN,KAL
BKI,ICN,MAS
BKI,ICN,AAR
BKI,ICN,ESR
BKI,DPS,AWQ
BKI,MZV,MAS
BKI,SDK,AXM
BKI,SDK,MAS
BKI,LWY,MAS
BKI,KUD,MAS
LBU,MYY,MAS
LBU,BKI,MAS
LBU,KUL,AXM
LBU,KUL,MAS
TWU,BKI,AXM
TWU,BKI,MAS
TWU,JHB,AXM
TWU,KUL,AXM
TWU,KUL,MAS
TWU,TRK,MAS
TWU,SDK,MAS
BWN,JED,RBA
BWN,MNL,CEB
BWN,MNL,RBA
BWN,HKG,RBA
BWN,HKG,HDA
BWN,BKI,RBA
BWN,BKI,MAS
BWN,CGK,RBA
BWN,CGK,GIA
BWN,KUL,AXM
BWN,KUL,RBA
BWN,KUL,MAS
BWN,SIN,RBA
BWN,SIN,SIA
BWN,MEL,RBA
BWN,PVG,RBA
BWN,BKK,RBA
BWN,BKK,THA
BWN,SUB,RBA
BWN,SUB,GIA
BWN,MZV,RBA
BWN,MZV,MAS
BWN,DWC,RBA
PKU,CGK,GIA
PKU,CGK,ITK
PKU,CGK,LNI
PKU,CGK,MDL
PKU,CGK,SJY
PKU,KUL,AXM
PKU,SIN,GIA
PKU,SIN,SLK
PKU,SIN,SIA
PKU,SZB,FFM
PKU,SZB,MAS
PKU,BDO,LNI
PKU,BDO,AWQ
PKU,JOG,LNI
PKU,JOG,MDL
PKU,BTH,LNI
CGK,CAI,MSR
CGK,JED,GIA
CGK,JED,LNI
CGK,JED,SVA
CGK,JED,KNE
CGK,MED,SVA
CGK,RUH,SVA
CGK,AUH,AZA
CGK,AUH,ETD
CGK,AUH,GIA
CGK,DXB,UAE
CGK,DXB,IYE
CGK,DOH,QTR
CGK,TPE,EVA
CGK,TPE,CAL
CGK,TPE,GIA
CGK,NRT,GIA
CGK,NRT,JAL
CGK,NRT,ANA
CGK,HND,GIA
CGK,HND,ANA
CGK,MNL,CEB
CGK,MNL,GIA
CGK,MNL,PAL
CGK,CMB,LPR
CGK,CMB,ALK
CGK,HKG,CAL
CGK,HKG,CPA
CGK,HKG,ETD
CGK,HKG,GIA
CGK,DMK,AWQ
CGK,HKT,AWQ
CGK,SGN,HVN
CGK,UPG,GIA
CGK,UPG,LNI
CGK,UPG,SJY
CGK,DJJ,GIA
CGK,DJJ,ITK
CGK,DJJ,LNI
CGK,PLW,GIA
CGK,PLW,LNI
CGK,MDC,GIA
CGK,MDC,ITK
CGK,MDC,LNI
CGK,TTE,GIA
CGK,TTE,SJY
CGK,AMQ,GIA
CGK,AMQ,ITK
CGK,AMQ,LNI
CGK,BKI,AXM
CGK,BWN,RBA
CGK,BWN,GIA
CGK,PKU,GIA
CGK,PKU,ITK
CGK,PKU,LNI
CGK,PKU,MDL
CGK,PKU,SJY
CGK,PDG,GIA
CGK,PDG,LNI
CGK,PDG,SJY
CGK,PNK,GIA
CGK,PNK,LNI
CGK,PNK,SJY
CGK,DJB,GIA
CGK,DJB,LNI
CGK,DJB,SJY
CGK,BKS,GIA
CGK,BKS,LNI
CGK,BKS,SJY
CGK,PLM,GIA
CGK,PLM,LNI
CGK,PLM,SJY
CGK,BTJ,GIA
CGK,BTJ,LNI
CGK,JHB,AWQ
CGK,KUL,AFR
CGK,KUL,AXM
CGK,KUL,GIA
CGK,KUL,IYE
CGK,KUL,LNI
CGK,KUL,KLM
CGK,KUL,KAC
CGK,KUL,MAS
CGK,KUL,MXD
CGK,KUL,AWQ
CGK,PEN,AWQ
CGK,SIN,GIA
CGK,SIN,LNI
CGK,SIN,CXA
CGK,SIN,QFA
CGK,SIN,AWQ
CGK,SIN,MDL
CGK,SIN,SIA
CGK,SIN,THY
CGK,SIN,TGW
CGK,SIN,VLU
CGK,MEL,GIA
CGK,PER,ETD
CGK,PER,GIA
CGK,SYD,GIA
CGK,SYD,KLM
CGK,SYD,QFA
CGK,PEK,GIA
CGK,CAN,CSN
CGK,CAN,GIA
CGK,XMN,CCA
CGK,XMN,CSN
CGK,XMN,CXA
CGK,FOC,CSN
CGK,FOC,CXA
CGK,PVG,GIA
CGK,PVG,CES
CGK,BKK,GIA
CGK,BKK,MDL
CGK,BKK,THA
CGK,KDI,LNI
CGK,MLG,GIA
CGK,MLG,SJY
CGK,JOG,GIA
CGK,JOG,ITK
CGK,JOG,LNI
CGK,JOG,AWQ
CGK,JOG,SJY
CGK,SRG,GIA
CGK,SRG,LNI
CGK,SRG,SJY
CGK,BTH,GIA
CGK,BTH,LNI
CGK,BTH,SJY
CGK,TJQ,GIA
CGK,TJQ,SJY
CGK,PGK,GIA
CGK,PGK,LNI
CGK,PGK,SJY
CGK,TNJ,GIA
CGK,TNJ,LNI
CGK,TNJ,SJY
CGK,BDJ,GIA
CGK,BDJ,LNI
CGK,BDJ,SJY
CGK,PKY,GIA
CGK,PKY,LNI
CGK,BPN,GIA
CGK,BPN,ITK
CGK,BPN,LNI
CGK,BPN,SJY
CGK,TRK,LNI
CGK,SUB,GIA
CGK,SUB,ITK
CGK,SUB,LNI
CGK,SUB,AWQ
CGK,SUB,SJY
CGK,SOC,GIA
CGK,SOC,LNI
CGK,SOC,SJY
CGK,ICN,GIA
CGK,ICN,KAL
CGK,ICN,AAR
CGK,DPS,GIA
CGK,DPS,ITK
CGK,DPS,LNI
CGK,DPS,AWQ
CGK,DPS,MDL
CGK,DPS,SJY
CGK,KIX,GIA
CGK,KIX,ANA
CGK,TKG,GIA
CGK,TKG,LNI
CGK,TKG,SJY
CGK,LOP,GIA
CGK,LOP,LNI
PDG,CGK,GIA
PDG,CGK,LNI
PDG,CGK,SJY
PDG,KUL,AXM
PDG,BTH,LNI
PNK,KCH,MAS
PNK,CGK,GIA
PNK,CGK,LNI
PNK,CGK,SJY
PNK,BTH,LNI
DJB,CGK,GIA
DJB,CGK,LNI
DJB,CGK,SJY
DJB,BTH,LNI
DJB,BTH,SJY
BKS,CGK,GIA
BKS,CGK,LNI
BKS,CGK,SJY
BKS,BTH,LNI
PLM,CGK,GIA
PLM,CGK,LNI
PLM,CGK,SJY
PLM,KUL,AXM
PLM,SIN,GIA
PLM,SIN,SLK
PLM,SIN,SIA
PLM,JOG,MDL
PLM,BTH,LNI
PLM,PGK,SJY
PLM,DPS,GIA
PLM,TKG,LNI
BTJ,CGK,GIA
BTJ,CGK,LNI
BTJ,KUL,AXM
BTJ,PEN,FFM
BTJ,PEN,MAS
AOR,KUL,AXM
AOR,KUL,MAS
AOR,SZB,FFM
AOR,SZB,MAS
AOR,SZB,MXD
KBR,KCH,AXM
KBR,BKI,AXM
KBR,JHB,AXM
KBR,JHB,FFM
KBR,JHB,MAS
KBR,KUL,AXM
KBR,KUL,MAS
KBR,PEN,FFM
KBR,PEN,MAS
KBR,PEN,MXD
KBR,SIN,AXM
KBR,SZB,FFM
KBR,SZB,MAS
KBR,SZB,MXD
KUA,KUL,MAS
KUA,PEN,FFM
KUA,PEN,MAS
KUA,SIN,FFM
KUA,SIN,MAS
KTE,SZB,FFM
KTE,SZB,MAS
IPH,SIN,FFM
IPH,SIN,MAS
JHB,KCH,AXM
JHB,MYY,AXM
JHB,SBW,AXM
JHB,BKI,AXM
JHB,TWU,AXM
JHB,CGK,AWQ
JHB,KBR,AXM
JHB,KBR,FFM
JHB,KBR,MAS
JHB,KUL,AXM
JHB,KUL,MAS
JHB,PEN,AXM
JHB,SZB,FFM
JHB,SZB,MAS
JHB,SZB,MXD
JHB,BDO,AWQ
JHB,SUB,AWQ
KUL,FRA,AAL
KUL,FRA,DLH
KUL,FRA,MAS
KUL,LHR,AAL
KUL,LHR,MAS
KUL,AMS,AFR
KUL,AMS,KLM
KUL,AMS,MAS
KUL,MRU,MAS
KUL,MRU,MAU
KUL,CDG,AAL
KUL,CDG,AFR
KUL,CDG,MAS
KUL,IST,MAS
KUL,IST,THY
KUL,AKL,MAS
KUL,JED,XAX
KUL,JED,MAS
KUL,JED,SVA
KUL,JED,KNE
KUL,MED,SVA
KUL,RUH,SVA
KUL,KWI,KAC
KUL,AUH,AZA
KUL,AUH,ETD
KUL,AUH,MAS
KUL,DXB,UAE
KUL,DXB,IYE
KUL,DXB,QFA
KUL,MCT,MAS
KUL,MCT,OMA
KUL,KHI,PIA
KUL,LHE,PIA
KUL,PEW,PIA
KUL,DOH,MAS
KUL,DOH,QTR
KUL,TPE,EVA
KUL,TPE,CAL
KUL,TPE,XAX
KUL,TPE,MAS
KUL,NRT,AAL
KUL,NRT,JAL
KUL,NRT,MAS
KUL,HND,XAX
KUL,PUS,XAX
KUL,MNL,CEB
KUL,MNL,MAS
KUL,KLO,AXM
KUL,ALA,KZR
KUL,TAS,UZB
KUL,TAS,MAS
KUL,AMD,MXD
KUL,BOM,JAI
KUL,BOM,MAS
KUL,BOM,MXD
KUL,CMB,XAX
KUL,CMB,MAS
KUL,CMB,LPR
KUL,CMB,ALK
KUL,PNH,AXM
KUL,PNH,MAS
KUL,REP,AXM
KUL,REP,MAS
KUL,CCU,AXM
KUL,CGP,MXD
KUL,DAC,UBD
KUL,DAC,BBC
KUL,DAC,MAS
KUL,DAC,MXD
KUL,DAC,RPO
KUL,HKG,AXM
KUL,HKG,CPA
KUL,HKG,MAS
KUL,DEL,JAI
KUL,DEL,MAS
KUL,DEL,MXD
KUL,VTE,AXM
KUL,MFM,AXM
KUL,KTM,XAX
KUL,KTM,MAS
KUL,KTM,RNA
KUL,BLR,JAI
KUL,BLR,AXM
KUL,BLR,MAS
KUL,COK,AXM
KUL,COK,MAS
KUL,COK,MXD
KUL,HYD,JAI
KUL,HYD,MAS
KUL,MAA,JAI
KUL,MAA,AXM
KUL,MAA,AXB
KUL,MAA,MAS
KUL,TRZ,AXM
KUL,TRZ,MXD
KUL,MLE,MAS
KUL,DMK,AXM
KUL,DMK,AIQ
KUL,DMK,MXD
KUL,KBV,AXM
KUL,KBV,MAS
KUL,USM,MAS
KUL,USM,BKP
KUL,HKT,AXM
KUL,HKT,MAS
KUL,HKT,BKP
KUL,HKT,QTR
KUL,HKT,THA
KUL,HDY,AXM
KUL,HAN,AXM
KUL,HAN,MAS
KUL,HAN,HVN
KUL,SGN,AXM
KUL,SGN,MAS
KUL,SGN,HVN
KUL,RGN,MXL
KUL,RGN,AXM
KUL,RGN,MAS
KUL,UPG,AXM
KUL,BTU,AXM
KUL,BTU,MAS
KUL,KCH,AXM
KUL,KCH,KLM
KUL,KCH,MAS
KUL,KCH,MXD
KUL,MYY,AXM
KUL,MYY,MAS
KUL,SBW,AXM
KUL,SBW,MAS
KUL,SBW,MXD
KUL,BKI,AXM
KUL,BKI,MAS
KUL,BKI,MXD
KUL,LBU,AXM
KUL,LBU,MAS
KUL,TWU,AXM
KUL,TWU,MAS
KUL,BWN,AXM
KUL,BWN,RBA
KUL,BWN,MAS
KUL,PKU,AXM
KUL,CGK,AFR
KUL,CGK,AXM
KUL,CGK,GIA
KUL,CGK,IYE
KUL,CGK,LNI
KUL,CGK,KLM
KUL,CGK,KAC
KUL,CGK,MAS
KUL,CGK,MXD
KUL,CGK,AWQ
KUL,PDG,AXM
KUL,PLM,AXM
KUL,BTJ,AXM
KUL,AOR,AXM
KUL,AOR,MAS
KUL,KBR,AXM
KUL,KBR,MAS
KUL,KUA,MAS
KUL,JHB,AXM
KUL,JHB,MAS
KUL,LGK,AAL
KUL,LGK,AXM
KUL,LGK,MAS
KUL,LGK,MXD
KUL,TGG,AXM
KUL,TGG,MAS
KUL,PEN,AAL
KUL,PEN,AXM
KUL,PEN,MAS
KUL,PEN,MXD
KUL,SIN,JSA
KUL,SIN,AAL
KUL,SIN,AIC
KUL,SIN,AXM
KUL,SIN,UZB
KUL,SIN,MAS
KUL,SIN,SLK
KUL,SIN,MAU
KUL,SIN,SIA
KUL,SIN,TGW
KUL,BNE,MAS
KUL,OOL,XAX
KUL,MEL,XAX
KUL,MEL,UAE
KUL,MEL,MAS
KUL,MEL,QFA
KUL,ADL,XAX
KUL,ADL,MAS
KUL,PER,XAX
KUL,PER,MAS
KUL,SYD,XAX
KUL,SYD,MAS
KUL,PEK,XAX
KUL,PEK,MAS
KUL,CAN,AXM
KUL,CAN,CSN
KUL,CAN,MAS
KUL,KWL,AXM
KUL,NNG,AXM
KUL,SZX,AXM
KUL,FNJ,KOR
KUL,KMG,AXM
KUL,KMG,MAS
KUL,XMN,CSN
KUL,XMN,CXA
KUL,XMN,MAS
KUL,FOC,CSN
KUL,FOC,CXA
KUL,FOC,MAS
KUL,HGH,XAX
KUL,CTU,XAX
KUL,PVG,CSN
KUL,PVG,XAX
KUL,PVG,MAS
KUL,PVG,CES
KUL,BKK,AAL
KUL,BKK,ETH
KUL,BKK,MDG
KUL,BKK,MAS
KUL,BKK,MSR
KUL,BKK,BKP
KUL,BKK,RJA
KUL,BKK,THA
KUL,BKK,THY
KUL,BDO,AXM
KUL,BDO,LNI
KUL,BDO,AWQ
KUL,JOG,AXM
KUL,SRG,AXM
KUL,BPN,AXM
KUL,SUB,AXM
KUL,SUB,AWQ
KUL,SOC,AXM
KUL,ICN,XAX
KUL,ICN,KAL
KUL,ICN,MAS
KUL,CNX,AXM
KUL,DPS,AXM
KUL,DPS,MAS
KUL,DPS,MXD
KUL,DPS,AWQ
KUL,NGO,XAX
KUL,KIX,XAX
KUL,KIX,JAL
KUL,KIX,MAS
KUL,DRW,MAS
KUL,URT,AXM
KUL,SDK,AXM
KUL,SDK,MAS
KUL,IKA,IRA
KUL,IKA,IRM
KUL,DWC,MAS
KUL,LOP,AXM
LGK,KCH,AXM
LGK,KUL,AAL
LGK,KUL,AXM
LGK,KUL,MAS
LGK,KUL,MXD
LGK,PEN,AXM
LGK,PEN,FFM
LGK,PEN,MAS
LGK,PEN,MXD
LGK,SIN,AXM
LGK,SIN,MAS
LGK,SIN,SLK
LGK,SIN,SIA
LGK,SIN,TGW
LGK,SZB,FFM
LGK,SZB,MAS
LGK,SZB,MXD
TGG,MYY,AXM
TGG,KUL,AXM
TGG,KUL,MAS
TGG,SIN,AXM
TGG,SZB,FFM
